Dog breed,Popularity ranking,Trainability ranking,Trainability category,Category,Longevity,Genetic diseases ranking,Genetic diseases details,Genetic diseases areas affected,Size category,Weight (kg),Shoulder height (cm),Cuteness,Grooming required,Suitability for children,"Total lifetime cost, $",Purchase price,Food per lifetime,"Other costs per lifetime, $","Toys, presents, treats, per year, £","Pet sitters, per year, £","Grooming, per year, £","Vet fees per year, £","Kennels per year, £","One offs, $"
Swedish Vallhund,153,no data,no data,herding,14.17,no data,no data,no data,small,no data,32,3,week,high,"20,236",772,"4,050","15,214",121,126,244,177,116,200
Tibetan Mastiff,122,no data,no data,working,11.92,no data,no data,no data,large,no data,64,2,week,high,"21,356","3,460","4,898","12,798",121,126,244,177,116,200
Tibetan Spaniel,114,46,Average,non-sporting,14.42,0,none,none,small,5,25,5,week,high,"22,657","1,050","5,925","15,482",121,126,244,177,116,200
Tibetan Terrier,86,62,Fair,non-sporting,12.31,0,none,none,small,11,39,5,week,medium,"18,075","1,140","3,518","13,217",121,126,244,177,116,200
Toy Fox Terrier,101,no data,no data,toy,no data,no data,no data,no data,small,no data,25,4,-,-,no data,460,no data,no data,121,126,244,177,116,200
Vizsla,37,25,Excellent,sporting,12.5,0,none,none,medium,no data,57,3,-,-,no data,935,no data,"13,421",121,126,244,177,116,200
Weimaraner,32,21,Excellent,sporting,no data,1,hip dysplasia,hip problems,large,no data,64,3,week,high,no data,562,no data,no data,121,126,244,177,116,200
Welsh Springer Spaniel,130,31,Above average,sporting,12.49,1,hip dysplasia,hip problems,medium,no data,46,5,week,high,"17,930",750,"3,570","13,410",121,126,244,177,116,200
Welsh Terrier,99,53,Average,terrier,no data,0,none,none,small,9,38,4,week,high,no data,843,no data,no data,121,126,244,177,116,200
West Highland White Terrier,35,47,Average,terrier,12.8,3,"Craniomandibular osteopathy (""lion jaw""), Keratoconjunctivitis sicca (KCS) - ""dry eye"", seborrhea","'lion jaw', 'dry eye', skin problems",small,no data,27,6,week,high,"18,139",538,"3,659","13,743",121,126,244,177,116,200
Whippet,57,51,Average,hound,12.87,0,none,none,medium,no data,51,2,week,medium,"18,612",915,"3,679","13,818",121,126,244,177,116,200
Wire Fox Terrier,100,51,Average,terrier,13.17,0,none,none,small,8,38,4,-,-,no data,668,no data,"14,140",121,126,244,177,116,200
Wirehaired Pointing Griffon,92,46,Average,sporting,8.8,0,none,none,medium,no data,56,4,-,-,no data,755,no data,"9,448",121,126,244,177,116,200
Xoloitzcuintli,155,no data,no data,non-sporting,no data,no data,no data,no data,medium,no data,42,2,-,-,no data,717,no data,no data,121,126,244,177,116,200
Yorkshire Terrier,5,27,Above average,toy,12.6,4,"Patellar luxation, Portosystemic shunt, tracheal collapse, Retinal dysplasia","knee, liver, trachea, eye disorders",small,2,no data,5,day,low,"18,387","1,057","3,601","13,528",121,126,244,177,116,200
